codice_aic;principio_attivo;codice_atc
10000038;Pentaeritritile tetranitrato;C01DA05
10058030;Nistatina;A07AA02
10058030;Nistatina;D01AA01
10058030;Nistatina;G01AA01
10344012;Mercaptopurina;L01BB02
10681029;Disulfiram;N07BB01
10681029;Disulfiram;P03AA04
10800011;Pirazinamide;J04AK01
10852022;Clorpromazina;N05AA01
10852034;Clorpromazina;N05AA01
10861019;Ergocalciferolo;A11CC01
11226091;Teofillina;R03DA04
11782012;Acenocumarolo;B01AA07
11782024;Acenocumarolo;B01AA07
12048031;Sulfasalazina;A07EC01
13972056;Triamcinolone;S01BA05
13972056;Triamcinolone;R01AD11
13972056;Triamcinolone;A01AC01
13972056;Triamcinolone;D07AB09
13972056;Triamcinolone;D07XB02
13972056;Triamcinolone;H02AB08
13972056;Triamcinolone;R03BA06
13986043;Idrocortisone;D07AB02
13986043;Idrocortisone;A07EA02
13986043;Idrocortisone;A01AC03
13986043;Idrocortisone;S01BA02
13986043;Idrocortisone;H02AB09
13986043;Idrocortisone;D07XA01
13986043;Idrocortisone;D07AA02
13986043;Idrocortisone;C05AA01
13986043;Idrocortisone;S02BA01
13986043;Idrocortisone;S01CB03
14136028;Metixene;N04AA03
14159040;Metilprednisolone;H02AB04
14159040;Metilprednisolone;D07AC14
14159040;Metilprednisolone;D10AA02
14159040;Metilprednisolone;D07AA01
14166033;Digossina;C01AA05
14166045;Digossina;C01AA05
14729038;Desametasone;A01AC02
14729038;Desametasone;D10AA03
14729038;Desametasone;C05AA09
14729038;Desametasone;S03BA01
14729038;Desametasone;S02BA06
14729038;Desametasone;S01CB01
14729038;Desametasone;S01BA01
14729038;Desametasone;R01AD03
14729038;Desametasone;H02AB02
14729038;Desametasone;D07XB05
14729038;Desametasone;D07AB19
14729141;Desametasone;D10AA03
14729141;Desametasone;S03BA01
14729141;Desametasone;S02BA06
14729141;Desametasone;S01CB01
14729141;Desametasone;S01BA01
14729141;Desametasone;R01AD03
14729141;Desametasone;H02AB02
14729141;Desametasone;D07XB05
14729141;Desametasone;D07AB19
14729141;Desametasone;C05AA09
14729141;Desametasone;A01AC02
14969012;Imipramina;N06AA02
14969024;Imipramina;N06AA02
15148099;Medrossiprogesterone;G03AC06
15148099;Medrossiprogesterone;L02AB02
15148099;Medrossiprogesterone;G03DA02
15148125;Medrossiprogesterone;G03DA02
15148125;Medrossiprogesterone;L02AB02
15148125;Medrossiprogesterone;G03AC06
15148137;Medrossiprogesterone;G03DA02
15148137;Medrossiprogesterone;L02AB02
15148137;Medrossiprogesterone;G03AC06
15148149;Medrossiprogesterone;L02AB02
15148149;Medrossiprogesterone;G03DA02
15148149;Medrossiprogesterone;G03AC06
15228012;Levomepromazina;N05AA02
15228024;Levomepromazina;N05AA02
15628011;Ciclofosfamide;L01AA01
15724026;Digossina;C01AA05
15724038;Digossina;C01AA05
15724053;Digossina;C01AA05
15724065;Digossina;C01AA05
15724077;Digossina;C01AA05
15839095;Metilprednisolone;D07AA01
15839095;Metilprednisolone;D07AC14
15839095;Metilprednisolone;H02AB04
15839095;Metilprednisolone;D10AA02
15960014;Diidrocodeina;N02AA08
16366027;Warfarin;B01AA03
16479040;Biperidene;N04AA02
16531016;Paromomicina;A07AA06
16762041;Griseofulvina;D01AA08
16762041;Griseofulvina;D01BA01
16805018;Aloperidolo;N05AD01
16805020;Aloperidolo;N05AD01
16805044;Aloperidolo;N05AD01
16805107;Aloperidolo;N05AD01
16861015;Clortalidone;C03BA04
17932029;Metilprednisolone;D10AA02
17932029;Metilprednisolone;D07AA01
17932029;Metilprednisolone;D07AC14
17932029;Metilprednisolone;H02AB04
18269035;Isosorbide dinitrato;C01DA08
18269035;Isosorbide dinitrato;D03AX08
18269050;Isosorbide dinitrato;D03AX08
18269050;Isosorbide dinitrato;C01DA08
18610079;Levocarnitina;A16AA01
18725010;Niclosamide;P02DA01
18930038;Etosuccimide;N03AD01
19184050;Trifluoperazina;N05AB06
19184062;Trifluoperazina;N05AB06
19408018;Spironolattone;C03DA01
19499019;Desametasone;S01BA01
19499019;Desametasone;S03BA01
19499019;Desametasone;S02BA06
19499019;Desametasone;S01CB01
19499019;Desametasone;R01AD03
19499019;Desametasone;H02AB02
19499019;Desametasone;D07XB05
19499019;Desametasone;D07AB19
19499019;Desametasone;C05AA09
19499019;Desametasone;A01AC02
19499019;Desametasone;D10AA03
19499060;Desametasone;S03BA01
19499060;Desametasone;D10AA03
19499060;Desametasone;A01AC02
19499060;Desametasone;C05AA09
19499060;Desametasone;D07AB19
19499060;Desametasone;D07XB05
19499060;Desametasone;H02AB02
19499060;Desametasone;R01AD03
19499060;Desametasone;S01BA01
19499060;Desametasone;S01CB01
19499060;Desametasone;S02BA06
19499072;Desametasone;D07AB19
19499072;Desametasone;D10AA03
19499072;Desametasone;A01AC02
19499072;Desametasone;C05AA09
19499072;Desametasone;S03BA01
19499072;Desametasone;D07XB05
19499072;Desametasone;H02AB02
19499072;Desametasone;R01AD03
19499072;Desametasone;S01BA01
19499072;Desametasone;S01CB01
19499072;Desametasone;S02BA06
19499084;Desametasone;D10AA03
19499084;Desametasone;D07AB19
19499084;Desametasone;C05AA09
19499084;Desametasone;A01AC02
19499084;Desametasone;S01BA01
19499084;Desametasone;S01CB01
19499084;Desametasone;S02BA06
19499084;Desametasone;S03BA01
19499084;Desametasone;R01AD03
19499084;Desametasone;H02AB02
19499084;Desametasone;D07XB05
19803016;Amitriptilina;N06AA09
19822028;Spironolattone;C03DA01
19822030;Spironolattone;C03DA01
19888015;Metotrexato;L01BA01
19888015;Metotrexato;L04AX03
19888116;Metotrexato;L01BA01
19888116;Metotrexato;L04AX03
19888128;Metotrexato;L04AX03
19888128;Metotrexato;L01BA01
19888130;Metotrexato;L01BA01
19888130;Metotrexato;L04AX03
19888142;Metotrexato;L01BA01
19888142;Metotrexato;L04AX03
19906054;Amitriptilina;N06AA09
