Codice_AIC;Denominazione e Confezione;Codice ATC ;Principio Attivo;STATO
42292021;ABRIFF*120 dosi sosp inal 125 mcg + 5 mcg;R03AK11;Fluticasone/formoterolo;
42292033;ABRIFF*120 dosi sosp inal 250 mcg + 10 mcg;R03AK11;Fluticasone/formoterolo;
42292019;ABRIFF*120 dosi sosp inal 50 mcg + 5 mcg;R03AK11;Fluticasone/formoterolo;
25767029;ACEDIUR*12 cpr 50 mg + 15 mg;C09BA01;Captopril/idroclorotiazide;
37839026;ACIDO VALPROICO SODIO VALPROATO*30 cpr 300 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
38036087;ACIDO VALPROICO SODIO VALPROATO*30 cpr 300 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
37839115;ACIDO VALPROICO SODIO VALPROATO*30 cpr 500 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
38036240;ACIDO VALPROICO SODIO VALPROATO*30 cpr 500 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
36334011;ACIDO VALPROICO*30 cpr 300 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
36334023;ACIDO VALPROICO*30 cpr 500 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
34117010;ACTIVELLE*28 cpr riv 1 mg + 0,5 mg;G03FA01;Estradiolo/noretisterone;
35936032;ACTRAPHANE 30*1 flaconcino 1.000 UI 10 ml;A10AD01;Insulina umana da DNA ricombinante/insulina umana isofano da DNA ricombinante;
35932033;ACTRAPID*1 flaconcino SC EV 1.000 UI 10 ml;A10AB01;Insulina umana da DNA ricombinante;
43333018;ADEMPAS*42 cpr riv 0,5 mg;C02KX05;Riociguat;
43333044;ADEMPAS*42 cpr riv 1 mg;C02KX05;Riociguat;
43333071;ADEMPAS*42 cpr riv 1,5 mg;C02KX05;Riociguat;
43333107;ADEMPAS*42 cpr riv 2 mg;C02KX05;Riociguat;
43333133;ADEMPAS*42 cpr riv 2,5 mg;C02KX05;Riociguat;
43333057;ADEMPAS*84 cpr riv 1 mg;C02KX05;Riociguat;
43333083;ADEMPAS*84 cpr riv 1,5 mg;C02KX05;Riociguat;
43333119;ADEMPAS*84 cpr riv 2 mg;C02KX05;Riociguat;
43333145;ADEMPAS*84 cpr riv 2,5 mg;C02KX05;Riociguat;
39538032;ADENURIC*28 cpr riv 120 mg;M04AA03;Febuxostat;
39538018;ADENURIC*28 cpr riv 80 mg;M04AA03;Febuxostat;
37603026;ADROVANCE*4 cpr 70 mg + 2.800 UI;M05BB03;Acido alendronico/colecalciferolo;
36160190;ADVATE*1 flaconcino EV 1.000 UI + 1 flaconcino solv 2 ml preassemblati con dispositivo per ricostituzione;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160036;ADVATE*1 flaconcino EV 1.000 UI + 1 flaconcino solv 5 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160202;ADVATE*1 flaconcino EV 1.500 UI + 1 flaconcino solv 2 ml preassemblati con dispositivo per ricostituzione;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160048;ADVATE*1 flaconcino EV 1.500 UI + 1 flaconcino solv 5 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160051;ADVATE*1 flaconcino EV 2.000 UI + 1 flaconcino solv 5 ml + kit;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160152;ADVATE*1 flaconcino EV 2.000 UI + 1 flaconcino solv 5 ml preassemblati con dispositivo per ricostituzione;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160176;ADVATE*1 flaconcino EV 250 UI + 1 flaconcino solv 2 ml preassemblati con dispositivo per ricostituzione;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160012;ADVATE*1 flaconcino EV 250 UI + 1 flaconcino solv 5 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160063;ADVATE*1 flaconcino EV 3.000 UI + 1 flaconcino solv 5 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160164;ADVATE*1 flaconcino EV 3.000 UI + 1 flaconcino solv 5 ml preassemblati con dispositivo per ricostituzione;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160188;ADVATE*1 flaconcino EV 500 UI + 1 flaconcino solv 2 ml preassemblati con dispositivo per ricostituzione;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
36160024;ADVATE*1 flaconcino EV 500 UI + 1 flaconcino solv 5 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
42293023;AFFERA*120 dosi sosp inal 125 mcg + 5 mcg;R03AK11;Fluticasone/formoterolo;
33181049;AGGRENOX*60 cps 200 mg + 25 mg rilascio modificato;B01AC;Dipiridamolo/acido acetilsalicilico;
25841089;AIMAFIX*1 fiala EV 500 UI + 1 fiala solv 10 ml + set;B02BD04;Fattore IX di coagulazione del sangue umano liofilizzato;
25841103;AIMAFIX*1 flaconcino EV 1.000 UI + 1 fiala solv 10 ml + set;B02BD04;Fattore IX di coagulazione del sangue umano liofilizzato;
