Codice_AIC;Denominazione_e_Confezione;Codice_ATC;Principio_Attivo;STATO
29231026;ADDAMEL N*20 fiale 10 ml 10,3 mg/10 ml;B05XA30 ;Ferro/Zinco/Manganese/Rame/Cromo/Selenio/Molibdeno/Fluoro/Iodio;
26405353;AGRIPPAL S1*1 siringa 0,5 ml 2016-2017 con ago;J07BB02 ;Vaccino influenza inattivato;
26405338;AGRIPPAL S1*10 siringhe 0,5 ml 2016-2017 con ago;J07BB02 ;Vaccino influenza inattivato;
44201010;AKYNZEO*1 cps 300 mg + 0,5 mg;A04AA55;Netupitant/Palonosetron;
27751078;ALCOVER*os soluz 12 flaconcini 10 ml 17,5%;N07BB ;Sodio oxibato;
27751066;ALCOVER*os soluz 140 ml 17,5%;N07BB ;Sodio oxibato;
35891011;ALDURAZYME*1 flaconcino EV 5 ml 500 U;A16AB05;Laronidasi;
26363010;ALFAKAPPA*100 cpr riv;V06DD ;Aminoacidi chetoanaloghi/aminoacidi;
36966012;AMOXICILLINA ACIDO CLAVULANICO*1 fiala EV 1.000 mg + 200 mg + 1 flaconcino solv 20 ml;J01CR02;Amoxicillina/acido clavulanico;
36966051;AMOXICILLINA ACIDO CLAVULANICO*1 flacone EV 2.000 mg + 200 mg;J01CR02;Amoxicillina/acido clavulanico;
36766020;AMOXICILLINA E ACIDO CLAVULANICO*1 fiala EV 2.000 mg + 200 mg + 1 flaconcino solv 20 ml;J01CR02 ;Amoxicillina/acido clavulanico;
36882025;AMOXICILLINA E ACIDO CLAVULANICO*1 flaconcino EV 1.000 mg + 200 mg;J01CR02 ;Amoxicillina/acido clavulanico;
36766018;AMOXICILLINA E ACIDO CLAVULANICO*1 flaconcino EV 1.000 mg + 200 mg + 1 flaconcino solv 20 ml;J01CR02 ;Amoxicillina/acido clavulanico;
36882037;AMOXICILLINA E ACIDO CLAVULANICO*1 flaconcino EV 2.000 mg + 200 mg;J01CR02 ;Amoxicillina/acido clavulanico;
36624031;AMPICILLINA E SULBACTAM*1 fiala IM EV 1 g + 500 mg + 1 fiala solv 20 ml;J01CR01;Ampicillina/sulbactam;
36624068;AMPICILLINA E SULBACTAM*1 fiala IM EV 2 g + 1 g + 1 fiala solv 100 ml;J01CR01;Ampicillina/sulbactam;
36624070;AMPICILLINA E SULBACTAM*10 flaconcini IM EV 20 ml 1 g + 500 mg;J01CR01;Ampicillina/sulbactam;
36624094;AMPICILLINA E SULBACTAM*10 flaconcini IM EV 20 ml 2 g + 1 g;J01CR01;Ampicillina/sulbactam;
34330047;ANBINEX*1 flacone 1.000 UI + 1 siringa;B01AB02;Antitrombina III Umana;
34330035;ANBINEX*1 flacone 500 UI + 1 siringa;B01AB02;Antitrombina III Umana;
27113024;ANTITROMBINA III IMMUNO*1 flaconcino EV 1.000 UI + 1 flaconcino solv 20 ml;B01AB02 ;Antitrombina III Umana;
27113012;ANTITROMBINA III IMMUNO*1 flaconcino EV 500 UI + 1 flaconcino solv 10 ml;B01AB02 ;Antitrombina III Umana;
29378027;AT III KEDRION*1 flaconcino EV 1.000 UI + 1 flaconcino solv 20 ml;B01AB02 ;Antitrombina III Umana;
