codice_aic;codice_atc;denominazione;confezione;principio_attivo;prezzo_al_pubblico;ditta;codice_gruppo_equivalenza;nota
44145074;A02BC03;LANSOPRAZOLO EUROGENERICI;"""30 MG COMPRESSE ORODISPERSIBILI"" 14 COMPRESSE IN BLISTER AL/AL";Lansoprazolo;6,18;EG S.P.A.;CDB;
42984017;A02BC03;LANSOPRAZOLO GERMED PHARMA;"""15 MG CAPSULE RIGIDE GASTRORESISTENTI"" 14 CAPSULE IN BLISTER OPA-AL-PVC-AL";Lansoprazolo;3,86;GERMED PHARMA S.R.L.;CDA;
44130021;A02BC03;LANSOX;"""15 MG CAPSULE RIGIDE"" 14 CAPSULE";Lansoprazolo;5,56;FARMAROC S.R.L.;CDA;
37443013;M05BA04;ACIDO ALENDRONICO GERMED;"""70 MG COMPRESSE RIVESTITE CON FILM"" 4 COMPRESSE";Acido alendronico;13,48;GERMED PHARMA S.R.L.;CQA;
42212035;J01CR02;AUGMENTIN;"""875 MG + 125 MG COMPRESSE RIVESTITE CON FILM"" 12 COMPRESSE";Amoxicillina + Acido clavulanico;10,2;FARMAROC S.R.L.;CJA;
36808020;J01CR02;POSMOX;"""875 MG + 125 MG POLVERE PER SOSPENSIONE ORALE"" 12 BUSTINE";Amoxicillina + Acido clavulanico;7,9;PHARMACARE S.R.L.;CJA;
43653043;N05AX12;ARIPIPRAZOLO AUROBINDO;"""10 MG COMPRESSE"" 28 COMPRESSE IN BLISTER PA/AL/PVC/AL";Aripiprazolo;37,74;AUROBINDO PHARMA ITALIA S.R.L.;HSA;In distribuzione diretta da parte delle Regioni
43653068;N05AX12;ARIPIPRAZOLO AUROBINDO;"""15 MG COMPRESSE"" 28 COMPRESSE IN BLISTER PA/AL/PVC/AL";Aripiprazolo;37,74;AUROBINDO PHARMA ITALIA S.R.L.;HSB;In distribuzione diretta da parte delle Regioni
43653029;N05AX12;ARIPIPRAZOLO AUROBINDO;"""5 MG COMPRESSE"" 28 COMPRESSE IN BLISTER PA/AL/PVC/AL";Aripiprazolo;35,24;AUROBINDO PHARMA ITALIA S.R.L.;HSD;In distribuzione diretta da parte delle Regioni
34052035;C07AB03;ATENOLOLO RATIOPHARM;"""100 MG COMPRESSE RIVESTITE CON FILM"" 42 COMPRESSE";Atenololo;5,53;RATIOPHARM GMBH;09D;
44144018;C10AA05;ATORVASTATINA EG;"""10 MG COMPRESSE RIVESTITE CON FILM"" 30 COMPRESSE IN BLISTER OPA-AL-PVC-AL";Atorvastatina;4,35;EG S.P.A.;FTA;
40666024;C10AA05;TORVACOL;"""10 MG COMPRESSE RIVESTITE CON FILM"" 30 COMPRESSE IN BLISTER ALU/ALU";Atorvastatina;4,35;SPECIAL PRODUCT'S LINE S.P.A.;FTA;
